id,yield
24844,3622.5627
24845,5389.0566
24846,6838.8013
24847,6856.046
24848,5860.85
24849,3782.0085
24850,4542.4683
24851,4601.903
24852,6098.0815
24853,6915.053
24854,4776.43
24855,5600.6074
24856,5606.057
24857,6678.225
24858,5747.1494
24859,8364.669
24860,6629.189
24861,5141.872
24862,8094.8833
24863,5856.0464
24864,5005.638
24865,6439.6846
24866,7574.612
24867,6721.93
24868,7351.581
24869,5859.1445
24870,7247.6855
24871,4182.78
24872,6372.48
24873,3021.8008
24874,6786.7075
24875,5087.993
24876,5578.7466
24877,4398.869
24878,6269.4307
24879,6972.32
24880,7347.8877
24881,7562.2124
24882,5565.523
24883,7889.495
24884,7785.9707
24885,4130.932
24886,4322.9575
24887,6789.849
24888,5770.248
24889,6041.3228
24890,8073.396
24891,2547.0715
24892,7731.3345
24893,5016.1943
24894,5998.957
24895,7256.515
24896,6427.2383
24897,4602.547
24898,6556.4194
24899,4191.1304
24900,5700.016
24901,6913.194
24902,7102.024
24903,5577.6636
24904,6419.755
24905,6405.4985
24906,6074.185
24907,4531.9766
24908,6425.529
24909,5543.177
24910,8140.147
24911,6476.9116
24912,6814.4927
24913,4372.4863
24914,7600.891
24915,7774.931
24916,8425.964
24917,6786.5195
24918,5711.5835
24919,3280.7747
24920,3842.3975
24921,3317.2544
24922,5159.439
24923,6552.9243
24924,4979.653
24925,3933.8972
24926,8066.682
24927,6824.7383
24928,7781.244
24929,2637.0234
24930,5031.827
24931,6719.2686
24932,7276.3887
24933,8166.557
24934,5064.0815
24935,6086.371
24936,4038.091
24937,6970.187
24938,4421.606
24939,5447.8647
24940,5060.057
24941,7511.35
24942,7329.6367
24943,5974.526
24944,6911.0605
24945,6587.049
24946,4756.157
24947,5816.27
24948,7352.459
24949,3834.7554
24950,5651.285
24951,6941.612
24952,7806.3843
24953,6634.911
24954,5923.196
24955,6754.3726
24956,7107.3647
24957,6458.945
24958,6260.2837
24959,4015.3103
24960,7782.7812
24961,6068.6616
24962,8365.822
24963,6593.352
24964,3877.8376
24965,6585.229
24966,6553.357
24967,3402.9949
24968,6440.024
24969,6150.1333
24970,6860.1284
24971,4003.475
24972,7469.826
24973,5915.702
24974,4761.3423
24975,7127.1167
24976,6450.219
24977,5883.651
24978,6738.097
24979,5224.35
24980,5742.2725
24981,4261.6084
24982,5782.6147
24983,5222.1304
24984,4887.1333
24985,7234.2495
24986,5214.4478
24987,5864.2695
24988,2155.81
24989,6332.7925
24990,5641.719
24991,7894.915
24992,5154.4844
24993,8226.688
24994,3798.0713
24995,5333.774
24996,7153.673
24997,6521.984
24998,6069.509
24999,5048.6416
